"id","orderId","menuItemId","quantity","price","remark","selectedOptions","status"
"94e14768-0b19-4785-92fb-84bbfdd24375","57c2d088-d334-40f1-ac96-db85a48a7bdc","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""4fa5be53-3fb1-4f3d-a093-cf72abcb644d"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""c71b228e-1db4-4cbe-add8-682c2f2ff432"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"95041a5e-7c12-4f8b-9f9b-54a294004e2f","262dd5f7-773c-48d5-aa79-e2c540ae3d40","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""d9af3701-1417-4c4e-84c9-b819b0629cad"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""7c6f786f-e742-41b2-9e67-48fa2fb1f7f2"",""label"":""Hot"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"953cfb95-7e64-44ee-a318-d2fc675b6b78","fbe7661b-2206-4fd8-96bb-a9e28c4bba2e","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""f37891d4-906e-41fd-b016-39fca6854ee6"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""e59338ec-03fe-46fe-a057-6ac686c1c6e9"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"95fd7f52-8c9a-4dc2-9f4d-f46bffa71e4f","76e2f793-a0a1-49fc-aa6f-ea670a04ad97","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""f37891d4-906e-41fd-b016-39fca6854ee6"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""e59338ec-03fe-46fe-a057-6ac686c1c6e9"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"9607bfba-94f9-47a5-949c-464c56944ca2","9b7b1e44-54ac-4f2c-b25e-b11097b4fe53","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""4fa5be53-3fb1-4f3d-a093-cf72abcb644d"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""c71b228e-1db4-4cbe-add8-682c2f2ff432"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"96e5eaa8-9e2a-4cfe-b8bc-67ac19e5f138","65cdd4ff-80f4-4b86-9437-1dbd73f7bd9d","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""d9af3701-1417-4c4e-84c9-b819b0629cad"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""7c6f786f-e742-41b2-9e67-48fa2fb1f7f2"",""label"":""Hot"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"97090b4d-b719-426d-97c5-d0aeb89a36ab","fccd81a6-64b2-40fe-a868-62df90a9851c","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""d9af3701-1417-4c4e-84c9-b819b0629cad"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""7c6f786f-e742-41b2-9e67-48fa2fb1f7f2"",""label"":""Hot"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"978beca0-173d-4e6f-9bd3-291f1864e580","ea744db1-3ea5-4500-b09b-e51cbd71336f","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""d9af3701-1417-4c4e-84c9-b819b0629cad"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""7c6f786f-e742-41b2-9e67-48fa2fb1f7f2"",""label"":""Hot"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"981669cf-b7d1-46f7-a3d8-ae33f8cd6408","41a86605-2c5b-4e1d-bdbc-e75bbcb27575","ee41b154-17a0-4f25-897c-0e34d0e9ca3b","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""a8530576-5d1c-4996-911a-b62cd0a6daf2"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""12b13edf-d25a-4abf-92d2-5d5b45515fb6"",""required"":true},{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""7ea696b5-36dc-460e-905f-0dc05debdeb3"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""f49b7c85-fcf0-43de-9f46-fdc52f0bd11a"",""required"":true}]","READY"
"9823b0f8-c14c-4453-945f-553bf2f7e62e","d288b862-8429-43ac-b1a1-28b7d1dda5f9","bfafbe37-d3a8-4f50-9186-f70a99acb47e","1","0.000000000000000000000000000000",,"[]","READY"
"982483b0-020e-4c0f-b32a-d08673e5cfbb","be09cddc-fb33-4d3a-846d-8c4c7219299d","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""f37891d4-906e-41fd-b016-39fca6854ee6"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""e59338ec-03fe-46fe-a057-6ac686c1c6e9"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"986713f6-fd58-467b-9123-620b6ffcdc28","db39e3aa-4c35-422d-bc44-29adc9086a6b","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""f37891d4-906e-41fd-b016-39fca6854ee6"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""e59338ec-03fe-46fe-a057-6ac686c1c6e9"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"98d167ad-d0c4-4de8-bd22-3847832eceba","b25db8d5-b50d-4370-95eb-38fcaf772091","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""f37891d4-906e-41fd-b016-39fca6854ee6"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""e59338ec-03fe-46fe-a057-6ac686c1c6e9"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"9a2ec198-092a-49e1-aeb0-290f7af9c744","d4de9fe4-35b1-4816-a302-621a3ddbeed3","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""4fa5be53-3fb1-4f3d-a093-cf72abcb644d"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""7c6f786f-e742-41b2-9e67-48fa2fb1f7f2"",""label"":""Hot"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"9a536426-7b3b-4564-b798-116ac8402704","9022c15c-9cc4-46b4-ac54-bceb059eee04","7e851c95-25d4-4e97-834f-0708d32e0ed7","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""44ea2716-b9e7-4743-8cf6-74a3ecd8383b"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""e2881883-1aaf-4a54-9986-c33e9d120289"",""required"":true},{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""7f46222e-8c71-4976-887f-0de762d365c3"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""72bc398e-a245-4b94-b598-446567c641b0"",""required"":true}]","READY"
"9aa40262-cd7c-47d8-b4d1-bb1f95bcf91b","e10ab33e-f224-4dd1-8d1e-d136837669ef","bfafbe37-d3a8-4f50-9186-f70a99acb47e","1","0.000000000000000000000000000000",,"[]","READY"
"9ad00c81-0fd2-4c14-8ebc-9f9a526663ba","44a1c5e7-965a-472d-9848-911c6916c355","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""f37891d4-906e-41fd-b016-39fca6854ee6"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""e59338ec-03fe-46fe-a057-6ac686c1c6e9"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"9b743002-b3d1-4c2a-8a0d-b20eb9d11091","6cc1bc91-2ca2-42e2-8edc-92373cfff462","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""4fa5be53-3fb1-4f3d-a093-cf72abcb644d"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""c71b228e-1db4-4cbe-add8-682c2f2ff432"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"9bc9edf3-04a9-4d6f-bd81-2b85c454f2ee","a3a92015-79e1-4317-b071-c64e01eed258","ee41b154-17a0-4f25-897c-0e34d0e9ca3b","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""a9c0ba9a-f944-4f5f-9c23-759a4d8930f5"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""12b13edf-d25a-4abf-92d2-5d5b45515fb6"",""required"":true},{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""7ea696b5-36dc-460e-905f-0dc05debdeb3"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""f49b7c85-fcf0-43de-9f46-fdc52f0bd11a"",""required"":true}]","READY"
"9be19616-a666-41e7-a427-3ec2c84ce2fb","1bbcf9f9-ee9f-4e26-b9ff-f54b24ae15c5","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""d9af3701-1417-4c4e-84c9-b819b0629cad"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""c71b228e-1db4-4cbe-add8-682c2f2ff432"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"9c0121d0-7021-4bdc-a76f-135857fb4bfe","2a4154e1-c6d2-434d-84eb-796b642a32e9","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""f37891d4-906e-41fd-b016-39fca6854ee6"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""74279e17-917e-4369-9d70-b782add81b27"",""label"":""Hot"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"9c07ae75-b664-413d-8e5e-19fe5d1e9946","3cd530a4-f516-4765-a94a-29b27d30f6bf","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""f37891d4-906e-41fd-b016-39fca6854ee6"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""e59338ec-03fe-46fe-a057-6ac686c1c6e9"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"9c094664-4d60-4999-802a-6d182507313a","4c127702-6b2c-47f0-b16b-f30b35ad896d","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","2","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""4fa5be53-3fb1-4f3d-a093-cf72abcb644d"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""c71b228e-1db4-4cbe-add8-682c2f2ff432"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"9cba5314-05eb-4f9c-8acb-4d376aa5971b","90247b6e-9a33-4cda-9346-5a4913b98a7f","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""05361b04-9e88-4bae-a48a-8dabaef4a8d2"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""e59338ec-03fe-46fe-a057-6ac686c1c6e9"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"9ce9fc12-cd62-491b-b1a0-878f6e0a40be","65b9e177-4528-41ec-90bf-2ee82d4236fa","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""d9af3701-1417-4c4e-84c9-b819b0629cad"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""c71b228e-1db4-4cbe-add8-682c2f2ff432"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"9d303185-2dab-402c-b63d-f121571c938c","f6539796-06e1-4b37-b9a6-028d0c48d290","7e851c95-25d4-4e97-834f-0708d32e0ed7","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""44ea2716-b9e7-4743-8cf6-74a3ecd8383b"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""e2881883-1aaf-4a54-9986-c33e9d120289"",""required"":true},{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""7f46222e-8c71-4976-887f-0de762d365c3"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""72bc398e-a245-4b94-b598-446567c641b0"",""required"":true}]","READY"
"9d86361a-7e46-4ec3-b7b4-97ba2406b8fc","f0b041dc-0990-40b3-b5c6-554fe0c0d1a4","bfafbe37-d3a8-4f50-9186-f70a99acb47e","1","0.000000000000000000000000000000","Less ice no sugar","[]","READY"
"9e01d18a-0aed-4fe3-9a5f-efb32284dc09","107bd83a-2247-4074-bf77-a4b870bc80c8","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""4fa5be53-3fb1-4f3d-a093-cf72abcb644d"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""c71b228e-1db4-4cbe-add8-682c2f2ff432"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"9e4c999c-7f67-4969-9a14-f5be62a652ae","bb1671a5-41c9-49cc-b803-2f29935de32f","ee41b154-17a0-4f25-897c-0e34d0e9ca3b","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""a8530576-5d1c-4996-911a-b62cd0a6daf2"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""12b13edf-d25a-4abf-92d2-5d5b45515fb6"",""required"":true},{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""7ea696b5-36dc-460e-905f-0dc05debdeb3"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""f49b7c85-fcf0-43de-9f46-fdc52f0bd11a"",""required"":true}]","READY"
"9ee1a090-be5f-4209-b6a8-c997e9ca35e0","43e4870c-f141-42e1-b8db-a40adf962ba3","ee41b154-17a0-4f25-897c-0e34d0e9ca3b","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""a8530576-5d1c-4996-911a-b62cd0a6daf2"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""12b13edf-d25a-4abf-92d2-5d5b45515fb6"",""required"":true},{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""7ea696b5-36dc-460e-905f-0dc05debdeb3"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""f49b7c85-fcf0-43de-9f46-fdc52f0bd11a"",""required"":true}]","READY"
"9f34b1e9-826d-4f81-bfac-72a470b505ed","dc714ccd-2d9d-4c4e-b352-2ee8d0120cf1","ee41b154-17a0-4f25-897c-0e34d0e9ca3b","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""a8530576-5d1c-4996-911a-b62cd0a6daf2"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""12b13edf-d25a-4abf-92d2-5d5b45515fb6"",""required"":true},{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""7ea696b5-36dc-460e-905f-0dc05debdeb3"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""f49b7c85-fcf0-43de-9f46-fdc52f0bd11a"",""required"":true}]","READY"
"9ffff056-c8d6-48d3-81f5-24aab2dcf958","7755deaf-1262-47dc-a897-e4291bd18322","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""d9af3701-1417-4c4e-84c9-b819b0629cad"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""7c6f786f-e742-41b2-9e67-48fa2fb1f7f2"",""label"":""Hot"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"a03a3fe9-7358-4260-b45f-d1f307e1d2eb","74258d58-e645-4a64-a899-8bb716452b36","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""d9af3701-1417-4c4e-84c9-b819b0629cad"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""7c6f786f-e742-41b2-9e67-48fa2fb1f7f2"",""label"":""Hot"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"a0455d74-012b-49aa-82dc-949112e7c00d","b6257f35-e835-4bad-9d04-0830d9341afa","bfafbe37-d3a8-4f50-9186-f70a99acb47e","1","0.000000000000000000000000000000","No ice. No sugar.","[]","READY"
"a10ec492-39d2-428b-8047-1ab4ae5aadd5","9de4c5f2-d4c4-4fad-a3d1-243e404e73fb","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""f37891d4-906e-41fd-b016-39fca6854ee6"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""74279e17-917e-4369-9d70-b782add81b27"",""label"":""Hot"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"a16e300a-563a-4875-982d-19d960427207","6a11b810-6111-4e04-8d62-c00e2f8ccc92","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""4fa5be53-3fb1-4f3d-a093-cf72abcb644d"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""c71b228e-1db4-4cbe-add8-682c2f2ff432"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"a1836dee-bfb3-4193-8382-e30bbfd153ba","7f8f8d48-cae4-4c5e-947c-207bea1f5879","ee41b154-17a0-4f25-897c-0e34d0e9ca3b","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""a9c0ba9a-f944-4f5f-9c23-759a4d8930f5"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""12b13edf-d25a-4abf-92d2-5d5b45515fb6"",""required"":true},{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""7ea696b5-36dc-460e-905f-0dc05debdeb3"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""f49b7c85-fcf0-43de-9f46-fdc52f0bd11a"",""required"":true}]","READY"
"a2215ec2-a2a8-40c9-85c6-1652a543754a","de33d6ce-5d3e-433e-922b-92ec74b71ddd","591f5a9e-5ae2-4612-a2fb-f42a2701ee97","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""f37891d4-906e-41fd-b016-39fca6854ee6"",""label"":""Sugar"",""priceDelta"":0}],""groupId"":""06a1f88e-2888-479f-8946-109b928ad90b"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""e59338ec-03fe-46fe-a057-6ac686c1c6e9"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""34bfbb80-a978-4fb3-b5b9-ef83fdd3b936"",""required"":true}]","READY"
"a22b2570-0734-496d-9c65-fe7c6e217534","a4e758d7-0f5b-4e31-a2d4-4431827a2da2","fb8fe2c6-9c32-4bef-8fa1-43835afcc6c6","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""d9af3701-1417-4c4e-84c9-b819b0629cad"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""f3365b84-e196-42f0-9fd6-3d8a1d8dde4c"",""required"":true},{""type"":""single"",""title"":""Choice"",""choices"":[{""id"":""7c6f786f-e742-41b2-9e67-48fa2fb1f7f2"",""label"":""Hot"",""priceDelta"":0}],""groupId"":""8090364a-6a50-4ff0-bcd6-d4f2ebb7dab3"",""required"":true}]","READY"
"a25b6c38-fe94-43f3-80c2-ecf26454c95a","f74b1db4-6924-46f2-a139-a131991bde07","bfafbe37-d3a8-4f50-9186-f70a99acb47e","1","0.000000000000000000000000000000",,"[]","READY"
"a27ae6d8-8d2d-4484-a96e-1413a5c0eb9d","2ec28e2b-1f70-4349-8c5f-6117f52a99ca","7e851c95-25d4-4e97-834f-0708d32e0ed7","1","0.000000000000000000000000000000",,"[{""type"":""single"",""title"":""Sugar"",""choices"":[{""id"":""44ea2716-b9e7-4743-8cf6-74a3ecd8383b"",""label"":""No Sugar"",""priceDelta"":0}],""groupId"":""e2881883-1aaf-4a54-9986-c33e9d120289"",""required"":true},{""type"":""single"",""title"":""Option"",""choices"":[{""id"":""7f46222e-8c71-4976-887f-0de762d365c3"",""label"":""Cold"",""priceDelta"":0}],""groupId"":""72bc398e-a245-4b94-b598-446567c641b0"",""required"":true}]","READY"
